Downloading https://www.chrsmrrs.com/graphkerneldatasets/IMDB-BINARY.zip
Extracting /tmp/IMDB-BINARY/IMDB-BINARY/IMDB-BINARY.zip
Processing...
Done!
/ext3/miniconda3/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:157: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 336:  76%|███████▌  | 38/50 [00:01<00:00, 21.19batch/s]
epoch: 336:  76%|███████▌  | 38/50 [00:01<00:00, 21.19batch/s]
epoch: 336:  76%|███████▌  | 38/50 [00:01<00:00, 21.19batch/s]
epoch: 336:  76%|███████▌  | 38/50 [00:01<00:00, 21.19batch/s]
epoch: 336:  82%|████████▏ | 41/50 [00:01<00:00, 20.92batch/s]
epoch: 336:  82%|████████▏ | 41/50 [00:02<00:00, 20.92batch/s]
epoch: 336:  82%|████████▏ | 41/50 [00:02<00:00, 20.92batch/s]
epoch: 336:  82%|████████▏ | 41/50 [00:02<00:00, 20.92batch/s]
epoch: 336:  88%|████████▊ | 44/50 [00:02<00:00, 21.32batch/s]
epoch: 336:  88%|████████▊ | 44/50 [00:02<00:00, 21.32batch/s]
epoch: 336:  88%|████████▊ | 44/50 [00:02<00:00, 21.32batch/s]
epoch: 336:  88%|████████▊ | 44/50 [00:02<00:00, 21.32batch/s]
epoch: 336:  94%|█████████▍| 47/50 [00:02<00:00, 20.72batch/s]
epoch: 336:  94%|█████████▍| 47/50 [00:02<00:00, 20.72batch/s]
epoch: 336:  94%|█████████▍| 47/50 [00:02<00:00, 20.72batch/s]
epoch: 336:  94%|█████████▍| 47/50 [00:02<00:00, 20.72batch/s]
epoch: 336: 100%|██████████| 50/50 [00:02<00:00, 20.66batch/s]
epoch: 336: 100%|██████████| 50/50 [00:02<00:00, 20.65batch/s]
loss training: 0.562401
accuracy train: 0.674444 test: 0.650000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 337:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 337:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 337:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 337:   6%|▌         | 3/50 [00:00<00:02, 21.40batch/s]
epoch: 337:   6%|▌         | 3/50 [00:00<00:02, 21.40batch/s]
epoch: 337:   6%|▌         | 3/50 [00:00<00:02, 21.40batch/s]
epoch: 337:   6%|▌         | 3/50 [00:00<00:02, 21.40batch/s]
epoch: 337:  12%|█▏        | 6/50 [00:00<00:02, 19.67batch/s]
epoch: 337:  12%|█▏        | 6/50 [00:00<00:02, 19.67batch/s]
epoch: 337:  12%|█▏        | 6/50 [00:00<00:02, 19.67batch/s]
epoch: 337:  16%|█▌        | 8/50 [00:00<00:02, 19.61batch/s]
epoch: 337:  16%|█▌        | 8/50 [00:00<00:02, 19.61batch/s]
epoch: 337:  16%|█▌        | 8/50 [00:00<00:02, 19.61batch/s]
epoch: 337:  16%|█▌        | 8/50 [00:00<00:02, 19.61batch/s]
epoch: 337:  22%|██▏       | 11/50 [00:00<00:01, 19.62batch/s]
epoch: 337:  22%|██▏       | 11/50 [00:00<00:01, 19.62batch/s]
epoch: 337:  22%|██▏       | 11/50 [00:00<00:01, 19.62batch/s]
epoch: 337:  26%|██▌       | 13/50 [00:00<00:02, 18.47batch/s]
epoch: 337:  26%|██▌       | 13/50 [00:00<00:02, 18.47batch/s]
epoch: 337:  26%|██▌       | 13/50 [00:00<00:02, 18.47batch/s]
epoch: 337:  30%|███       | 15/50 [00:00<00:01, 18.82batch/s]
epoch: 337:  30%|███       | 15/50 [00:00<00:01, 18.82batch/s]
epoch: 337:  30%|███       | 15/50 [00:00<00:01, 18.82batch/s]
epoch: 337:  30%|███       | 15/50 [00:00<00:01, 18.82batch/s]
epoch: 337:  36%|███▌      | 18/50 [00:00<00:01, 19.68batch/s]
epoch: 337:  36%|███▌      | 18/50 [00:00<00:01, 19.68batch/s]
epoch: 337:  36%|███▌      | 18/50 [00:01<00:01, 19.68batch/s]
epoch: 337:  36%|███▌      | 18/50 [00:01<00:01, 19.68batch/s]
epoch: 337:  42%|████▏     | 21/50 [00:01<00:01, 19.74batch/s]
epoch: 337:  42%|████▏     | 21/50 [00:01<00:01, 19.74batch/s]
epoch: 337:  42%|████▏     | 21/50 [00:01<00:01, 19.74batch/s]
epoch: 337:  46%|████▌     | 23/50 [00:01<00:01, 19.71batch/s]
epoch: 337:  46%|████▌     | 23/50 [00:01<00:01, 19.71batch/s]
epoch: 337:  46%|████▌     | 23/50 [00:01<00:01, 19.71batch/s]
epoch: 337:  46%|████▌     | 23/50 [00:01<00:01, 19.71batch/s]
epoch: 337:  52%|█████▏    | 26/50 [00:01<00:01, 20.36batch/s]
epoch: 337:  52%|█████▏    | 26/50 [00:01<00:01, 20.36batch/s]
epoch: 337:  52%|█████▏    | 26/50 [00:01<00:01, 20.36batch/s]
epoch: 337:  52%|█████▏    | 26/50 [00:01<00:01, 20.36batch/s]
epoch: 337:  58%|█████▊    | 29/50 [00:01<00:01, 20.72batch/s]
epoch: 337:  58%|█████▊    | 29/50 [00:01<00:01, 20.72batch/s]
epoch: 337:  58%|█████▊    | 29/50 [00:01<00:01, 20.72batch/s]
epoch: 337:  58%|█████▊    | 29/50 [00:01<00:01, 20.72batch/s]
epoch: 337:  64%|██████▍   | 32/50 [00:01<00:00, 20.76batch/s]
epoch: 337:  64%|██████▍   | 32/50 [00:01<00:00, 20.76batch/s]
epoch: 337:  64%|██████▍   | 32/50 [00:01<00:00, 20.76batch/s]
epoch: 337:  64%|██████▍   | 32/50 [00:01<00:00, 20.76batch/s]
epoch: 337:  70%|███████   | 35/50 [00:01<00:00, 20.74batch/s]
epoch: 337:  70%|███████   | 35/50 [00:01<00:00, 20.74batch/s]
epoch: 337:  70%|███████   | 35/50 [00:01<00:00, 20.74batch/s]
epoch: 337:  70%|███████   | 35/50 [00:01<00:00, 20.74batch/s]
epoch: 337:  76%|███████▌  | 38/50 [00:01<00:00, 21.09batch/s]
epoch: 337:  76%|███████▌  | 38/50 [00:01<00:00, 21.09batch/s]
epoch: 337:  76%|███████▌  | 38/50 [00:01<00:00, 21.09batch/s]
epoch: 337:  76%|███████▌  | 38/50 [00:02<00:00, 21.09batch/s]
epoch: 337:  82%|████████▏ | 41/50 [00:02<00:00, 20.51batch/s]
epoch: 337:  82%|████████▏ | 41/50 [00:02<00:00, 20.51batch/s]
epoch: 337:  82%|████████▏ | 41/50 [00:02<00:00, 20.51batch/s]
epoch: 337:  82%|████████▏ | 41/50 [00:02<00:00, 20.51batch/s]
epoch: 337:  88%|████████▊ | 44/50 [00:02<00:00, 20.34batch/s]
epoch: 337:  88%|████████▊ | 44/50 [00:02<00:00, 20.34batch/s]
epoch: 337:  88%|████████▊ | 44/50 [00:02<00:00, 20.34batch/s]
epoch: 337:  88%|████████▊ | 44/50 [00:02<00:00, 20.34batch/s]
epoch: 337:  94%|█████████▍| 47/50 [00:02<00:00, 20.09batch/s]
epoch: 337:  94%|█████████▍| 47/50 [00:02<00:00, 20.09batch/s]
epoch: 337:  94%|█████████▍| 47/50 [00:02<00:00, 20.09batch/s]
epoch: 337:  94%|█████████▍| 47/50 [00:02<00:00, 20.09batch/s]
epoch: 337: 100%|██████████| 50/50 [00:02<00:00, 20.09batch/s]
epoch: 337: 100%|██████████| 50/50 [00:02<00:00, 20.09batch/s]
loss training: 0.524927
accuracy train: 0.677778 test: 0.630000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 338:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 338:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 338:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 338:   6%|▌         | 3/50 [00:00<00:02, 21.51batch/s]
epoch: 338:   6%|▌         | 3/50 [00:00<00:02, 21.51batch/s]
epoch: 338:   6%|▌         | 3/50 [00:00<00:02, 21.51batch/s]
epoch: 338:   6%|▌         | 3/50 [00:00<00:02, 21.51batch/s]
epoch: 338:  12%|█▏        | 6/50 [00:00<00:02, 20.13batch/s]
epoch: 338:  12%|█▏        | 6/50 [00:00<00:02, 20.13batch/s]
epoch: 338:  12%|█▏        | 6/50 [00:00<00:02, 20.13batch/s]
epoch: 338:  12%|█▏        | 6/50 [00:00<00:02, 20.13batch/s]
epoch: 338:  18%|█▊        | 9/50 [00:00<00:01, 20.76batch/s]
epoch: 338:  18%|█▊        | 9/50 [00:00<00:01, 20.76batch/s]
epoch: 338:  18%|█▊        | 9/50 [00:00<00:01, 20.76batch/s]
epoch: 338:  18%|█▊        | 9/50 [00:00<00:01, 20.76batch/s]
epoch: 338:  24%|██▍       | 12/50 [00:00<00:01, 21.10batch/s]
epoch: 338:  24%|██▍       | 12/50 [00:00<00:01, 21.10batch/s]
epoch: 338:  24%|██▍       | 12/50 [00:00<00:01, 21.10batch/s]
epoch: 338:  24%|██▍       | 12/50 [00:00<00:01, 21.10batch/s]
epoch: 338:  30%|███       | 15/50 [00:00<00:01, 20.27batch/s]
epoch: 338:  30%|███       | 15/50 [00:00<00:01, 20.27batch/s]
epoch: 338:  30%|███       | 15/50 [00:00<00:01, 20.27batch/s]
epoch: 338:  30%|███       | 15/50 [00:00<00:01, 20.27batch/s]
epoch: 338:  36%|███▌      | 18/50 [00:00<00:01, 20.44batch/s]
epoch: 338:  36%|███▌      | 18/50 [00:00<00:01, 20.44batch/s]
epoch: 338:  36%|███▌      | 18/50 [00:00<00:01, 20.44batch/s]
epoch: 338:  36%|███▌      | 18/50 [00:01<00:01, 20.44batch/s]
epoch: 338:  42%|████▏     | 21/50 [00:01<00:01, 20.53batch/s]
epoch: 338:  42%|████▏     | 21/50 [00:01<00:01, 20.53batch/s]
epoch: 338:  42%|████▏     | 21/50 [00:01<00:01, 20.53batch/s]
epoch: 338:  42%|████▏     | 21/50 [00:01<00:01, 20.53batch/s]
epoch: 338:  48%|████▊     | 24/50 [00:01<00:01, 20.66batch/s]
epoch: 338:  48%|████▊     | 24/50 [00:01<00:01, 20.66batch/s]
epoch: 338:  48%|████▊     | 24/50 [00:01<00:01, 20.66batch/s]
epoch: 338:  48%|████▊     | 24/50 [00:01<00:01, 20.66batch/s]
epoch: 338:  54%|█████▍    | 27/50 [00:01<00:01, 20.48batch/s]
epoch: 338:  54%|█████▍    | 27/50 [00:01<00:01, 20.48batch/s]
epoch: 338:  54%|█████▍    | 27/50 [00:01<00:01, 20.48batch/s]
epoch: 338:  54%|█████▍    | 27/50 [00:01<00:01, 20.48batch/s]
epoch: 338:  60%|██████    | 30/50 [00:01<00:00, 20.39batch/s]
epoch: 338:  60%|██████    | 30/50 [00:01<00:00, 20.39batch/s]
epoch: 338:  60%|██████    | 30/50 [00:01<00:00, 20.39batch/s]
epoch: 338:  60%|██████    | 30/50 [00:01<00:00, 20.39batch/s]
epoch: 338:  66%|██████▌   | 33/50 [00:01<00:00, 20.31batch/s]
epoch: 338:  66%|██████▌   | 33/50 [00:01<00:00, 20.31batch/s]
epoch: 338:  66%|██████▌   | 33/50 [00:01<00:00, 20.31batch/s]
epoch: 338:  66%|██████▌   | 33/50 [00:01<00:00, 20.31batch/s]
epoch: 338:  72%|███████▏  | 36/50 [00:01<00:00, 21.09batch/s]
epoch: 338:  72%|███████▏  | 36/50 [00:01<00:00, 21.09batch/s]
epoch: 338:  72%|███████▏  | 36/50 [00:01<00:00, 21.09batch/s]
epoch: 338:  72%|███████▏  | 36/50 [00:01<00:00, 21.09batch/s]
epoch: 338:  78%|███████▊  | 39/50 [00:01<00:00, 21.16batch/s]
epoch: 338:  78%|███████▊  | 39/50 [00:01<00:00, 21.16batch/s]
epoch: 338:  78%|███████▊  | 39/50 [00:01<00:00, 21.16batch/s]
epoch: 338:  78%|███████▊  | 39/50 [00:02<00:00, 21.16batch/s]
epoch: 338:  84%|████████▍ | 42/50 [00:02<00:00, 20.97batch/s]
epoch: 338:  84%|████████▍ | 42/50 [00:02<00:00, 20.97batch/s]
epoch: 338:  84%|████████▍ | 42/50 [00:02<00:00, 20.97batch/s]
epoch: 338:  84%|████████▍ | 42/50 [00:02<00:00, 20.97batch/s]
epoch: 338:  90%|█████████ | 45/50 [00:02<00:00, 20.59batch/s]
epoch: 338:  90%|█████████ | 45/50 [00:02<00:00, 20.59batch/s]
epoch: 338:  90%|█████████ | 45/50 [00:02<00:00, 20.59batch/s]
epoch: 338:  90%|█████████ | 45/50 [00:02<00:00, 20.59batch/s]
epoch: 338:  96%|█████████▌| 48/50 [00:02<00:00, 21.21batch/s]
epoch: 338:  96%|█████████▌| 48/50 [00:02<00:00, 21.21batch/s]
epoch: 338:  96%|█████████▌| 48/50 [00:02<00:00, 21.21batch/s]
epoch: 338: 100%|██████████| 50/50 [00:02<00:00, 20.79batch/s]
loss training: 0.495296
accuracy train: 0.704444 test: 0.690000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 339:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 339:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 339:   4%|▍         | 2/50 [00:00<00:02, 19.74batch/s]
epoch: 339:   4%|▍         | 2/50 [00:00<00:02, 19.74batch/s]
epoch: 339:   4%|▍         | 2/50 [00:00<00:02, 19.74batch/s]
epoch: 339:   4%|▍         | 2/50 [00:00<00:02, 19.74batch/s]
epoch: 339:  10%|█         | 5/50 [00:00<00:02, 21.09batch/s]
epoch: 339:  10%|█         | 5/50 [00:00<00:02, 21.09batch/s]
epoch: 339:  10%|█         | 5/50 [00:00<00:02, 21.09batch/s]
epoch: 339:  10%|█         | 5/50 [00:00<00:02, 21.09batch/s]
epoch: 339:  16%|█▌        | 8/50 [00:00<00:02, 20.68batch/s]
epoch: 339:  16%|█▌        | 8/50 [00:00<00:02, 20.68batch/s]
epoch: 339:  16%|█▌        | 8/50 [00:00<00:02, 20.68batch/s]
epoch: 339:  16%|█▌        | 8/50 [00:00<00:02, 20.68batch/s]
epoch: 339:  22%|██▏       | 11/50 [00:00<00:01, 20.64batch/s]
epoch: 339:  22%|██▏       | 11/50 [00:00<00:01, 20.64batch/s]
epoch: 339:  22%|██▏       | 11/50 [00:00<00:01, 20.64batch/s]
epoch: 339:  22%|██▏       | 11/50 [00:00<00:01, 20.64batch/s]
epoch: 339:  28%|██▊       | 14/50 [00:00<00:01, 20.28batch/s]
epoch: 339:  28%|██▊       | 14/50 [00:00<00:01, 20.28batch/s]
epoch: 339:  28%|██▊       | 14/50 [00:00<00:01, 20.28batch/s]
epoch: 339:  28%|██▊       | 14/50 [00:00<00:01, 20.28batch/s]
epoch: 339:  34%|███▍      | 17/50 [00:00<00:01, 20.56batch/s]
epoch: 339:  34%|███▍      | 17/50 [00:00<00:01, 20.56batch/s]
epoch: 339:  34%|███▍      | 17/50 [00:00<00:01, 20.56batch/s]
epoch: 339:  34%|███▍      | 17/50 [00:00<00:01, 20.56batch/s]
epoch: 339:  40%|████      | 20/50 [00:00<00:01, 20.72batch/s]
epoch: 339:  40%|████      | 20/50 [00:01<00:01, 20.72batch/s]
epoch: 339:  40%|████      | 20/50 [00:01<00:01, 20.72batch/s]
epoch: 339:  40%|████      | 20/50 [00:01<00:01, 20.72batch/s]
epoch: 339:  46%|████▌     | 23/50 [00:01<00:01, 20.59batch/s]
epoch: 339:  46%|████▌     | 23/50 [00:01<00:01, 20.59batch/s]
epoch: 339:  46%|████▌     | 23/50 [00:01<00:01, 20.59batch/s]
epoch: 339:  46%|████▌     | 23/50 [00:01<00:01, 20.59batch/s]
epoch: 339:  52%|█████▏    | 26/50 [00:01<00:01, 20.60batch/s]
epoch: 339:  52%|█████▏    | 26/50 [00:01<00:01, 20.60batch/s]
epoch: 339:  52%|█████▏    | 26/50 [00:01<00:01, 20.60batch/s]
epoch: 339:  52%|█████▏    | 26/50 [00:01<00:01, 20.60batch/s]
epoch: 339:  58%|█████▊    | 29/50 [00:01<00:01, 19.97batch/s]
epoch: 339:  58%|█████▊    | 29/50 [00:01<00:01, 19.97batch/s]
epoch: 339:  58%|█████▊    | 29/50 [00:01<00:01, 19.97batch/s]
epoch: 339:  58%|█████▊    | 29/50 [00:01<00:01, 19.97batch/s]
epoch: 339:  64%|██████▍   | 32/50 [00:01<00:00, 20.37batch/s]
epoch: 339:  64%|██████▍   | 32/50 [00:01<00:00, 20.37batch/s]
epoch: 339:  64%|██████▍   | 32/50 [00:01<00:00, 20.37batch/s]
epoch: 339:  64%|██████▍   | 32/50 [00:01<00:00, 20.37batch/s]
epoch: 339:  70%|███████   | 35/50 [00:01<00:00, 20.40batch/s]
epoch: 339:  70%|███████   | 35/50 [00:01<00:00, 20.40batch/s]
epoch: 339:  70%|███████   | 35/50 [00:01<00:00, 20.40batch/s]
epoch: 339:  70%|███████   | 35/50 [00:01<00:00, 20.40batch/s]
epoch: 339:  76%|███████▌  | 38/50 [00:01<00:00, 20.51batch/s]
epoch: 339:  76%|███████▌  | 38/50 [00:01<00:00, 20.51batch/s]
epoch: 339:  76%|███████▌  | 38/50 [00:01<00:00, 20.51batch/s]
epoch: 339:  76%|███████▌  | 38/50 [00:01<00:00, 20.51batch/s]
epoch: 339:  82%|████████▏ | 41/50 [00:01<00:00, 20.83batch/s]
epoch: 339:  82%|████████▏ | 41/50 [00:02<00:00, 20.83batch/s]
epoch: 339:  82%|████████▏ | 41/50 [00:02<00:00, 20.83batch/s]
epoch: 339:  82%|████████▏ | 41/50 [00:02<00:00, 20.83batch/s]
epoch: 339:  88%|████████▊ | 44/50 [00:02<00:00, 20.54batch/s]
epoch: 339:  88%|████████▊ | 44/50 [00:02<00:00, 20.54batch/s]
epoch: 339:  88%|████████▊ | 44/50 [00:02<00:00, 20.54batch/s]
epoch: 339:  88%|████████▊ | 44/50 [00:02<00:00, 20.54batch/s]
epoch: 339:  94%|█████████▍| 47/50 [00:02<00:00, 20.92batch/s]
epoch: 339:  94%|█████████▍| 47/50 [00:02<00:00, 20.92batch/s]
epoch: 339:  94%|█████████▍| 47/50 [00:02<00:00, 20.92batch/s]
epoch: 339:  94%|█████████▍| 47/50 [00:02<00:00, 20.92batch/s]
epoch: 339: 100%|██████████| 50/50 [00:02<00:00, 20.95batch/s]
epoch: 339: 100%|██████████| 50/50 [00:02<00:00, 20.62batch/s]
loss training: 0.486714
accuracy train: 0.685556 test: 0.690000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 340:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 340:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 340:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 340:   6%|▌         | 3/50 [00:00<00:02, 21.38batch/s]
epoch: 340:   6%|▌         | 3/50 [00:00<00:02, 21.38batch/s]
epoch: 340:   6%|▌         | 3/50 [00:00<00:02, 21.38batch/s]
epoch: 340:   6%|▌         | 3/50 [00:00<00:02, 21.38batch/s]
epoch: 340:  12%|█▏        | 6/50 [00:00<00:02, 20.49batch/s]
epoch: 340:  12%|█▏        | 6/50 [00:00<00:02, 20.49batch/s]
epoch: 340:  12%|█▏        | 6/50 [00:00<00:02, 20.49batch/s]
epoch: 340:  12%|█▏        | 6/50 [00:00<00:02, 20.49batch/s]
epoch: 340:  18%|█▊        | 9/50 [00:00<00:01, 20.70batch/s]
epoch: 340:  18%|█▊        | 9/50 [00:00<00:01, 20.70batch/s]
epoch: 340:  18%|█▊        | 9/50 [00:00<00:01, 20.70batch/s]
epoch: 340:  18%|█▊        | 9/50 [00:00<00:01, 20.70batch/s]
epoch: 340:  24%|██▍       | 12/50 [00:00<00:01, 20.45batch/s]
epoch: 340:  24%|██▍       | 12/50 [00:00<00:01, 20.45batch/s]
epoch: 340:  24%|██▍       | 12/50 [00:00<00:01, 20.45batch/s]
epoch: 340:  24%|██▍       | 12/50 [00:00<00:01, 20.45batch/s]
epoch: 340:  30%|███       | 15/50 [00:00<00:01, 20.42batch/s]
epoch: 340:  30%|███       | 15/50 [00:00<00:01, 20.42batch/s]
epoch: 340:  30%|███       | 15/50 [00:00<00:01, 20.42batch/s]
epoch: 340:  30%|███       | 15/50 [00:00<00:01, 20.42batch/s]
epoch: 340:  36%|███▌      | 18/50 [00:00<00:01, 20.18batch/s]
epoch: 340:  36%|███▌      | 18/50 [00:00<00:01, 20.18batch/s]
epoch: 340:  36%|███▌      | 18/50 [00:00<00:01, 20.18batch/s]
epoch: 340:  36%|███▌      | 18/50 [00:01<00:01, 20.18batch/s]
epoch: 340:  42%|████▏     | 21/50 [00:01<00:01, 20.08batch/s]
epoch: 340:  42%|████▏     | 21/50 [00:01<00:01, 20.08batch/s]
epoch: 340:  42%|████▏     | 21/50 [00:01<00:01, 20.08batch/s]
epoch: 340:  42%|████▏     | 21/50 [00:01<00:01, 20.08batch/s]
epoch: 340:  48%|████▊     | 24/50 [00:01<00:01, 20.54batch/s]
epoch: 340:  48%|████▊     | 24/50 [00:01<00:01, 20.54batch/s]
epoch: 340:  48%|████▊     | 24/50 [00:01<00:01, 20.54batch/s]
epoch: 340:  48%|████▊     | 24/50 [00:01<00:01, 20.54batch/s]
epoch: 340:  54%|█████▍    | 27/50 [00:01<00:01, 20.91batch/s]
epoch: 340:  54%|█████▍    | 27/50 [00:01<00:01, 20.91batch/s]
epoch: 340:  54%|█████▍    | 27/50 [00:01<00:01, 20.91batch/s]
epoch: 340:  54%|█████▍    | 27/50 [00:01<00:01, 20.91batch/s]
epoch: 340:  60%|██████    | 30/50 [00:01<00:00, 20.66batch/s]
epoch: 340:  60%|██████    | 30/50 [00:01<00:00, 20.66batch/s]
epoch: 340:  60%|██████    | 30/50 [00:01<00:00, 20.66batch/s]
epoch: 340:  60%|██████    | 30/50 [00:01<00:00, 20.66batch/s]
epoch: 340:  66%|██████▌   | 33/50 [00:01<00:00, 20.74batch/s]
epoch: 340:  66%|██████▌   | 33/50 [00:01<00:00, 20.74batch/s]
